,run,example,digit_0,digit_1,digit_2,digit_3,digit_4,digit_5,digit_6,digit_7,digit_8,digit_9,result
0,0,0,3,7,2,2,8,8,3,4,4,8,49
1,0,1,2,3,9,9,9,4,3,9,3,3,54
2,0,2,9,8,9,7,5,7,8,4,5,3,65
3,0,3,3,5,8,9,7,4,2,5,3,3,49
4,0,4,8,9,8,3,2,8,2,6,3,2,51
5,0,5,6,2,7,6,6,7,9,9,2,7,61
6,0,6,8,9,4,9,3,5,3,2,6,4,53
7,0,7,2,8,7,8,6,6,4,6,4,6,57
8,0,8,6,4,5,7,5,5,3,4,6,9,54
9,0,9,4,9,9,9,8,3,9,3,3,9,66
10,0,10,8,8,5,9,6,9,8,9,8,9,79
11,0,11,6,2,5,5,6,4,3,6,7,3,47
12,1,0,6,3,2,5,9,8,2,2,5,9,51
13,1,1,6,2,9,6,6,9,2,6,5,6,57
14,1,2,4,4,6,2,5,3,5,5,4,4,42
15,1,3,2,7,5,6,3,5,4,6,9,3,50
16,1,4,5,7,9,5,7,6,7,9,2,6,63
17,1,5,4,2,8,3,3,3,9,6,5,8,51
18,1,6,6,9,3,7,2,4,6,4,3,3,47
19,1,7,9,6,4,2,5,7,7,6,2,4,52
20,1,8,4,6,9,5,2,9,9,8,8,9,69
21,1,9,2,3,3,2,6,5,9,6,8,6,50
22,1,10,3,3,9,5,7,6,7,3,3,4,50
23,1,11,9,5,6,9,5,8,7,2,5,7,63
24,2,0,8,7,5,2,3,2,7,7,4,9,54
25,2,1,8,6,7,6,7,4,3,5,4,3,53
26,2,2,4,6,4,3,3,8,9,9,8,7,61
27,2,3,6,9,9,7,9,3,5,7,6,7,68
28,2,4,6,7,4,4,5,8,7,5,4,8,58
29,2,5,4,7,8,3,2,2,3,9,4,2,44
30,2,6,2,5,9,5,4,5,5,2,6,2,45
31,2,7,2,3,6,9,2,9,4,6,6,6,53
32,2,8,6,8,4,7,2,9,6,9,8,2,61
33,2,9,2,7,9,4,4,5,8,7,8,2,56
34,2,10,4,4,2,7,9,5,5,4,9,8,57
35,2,11,8,2,8,3,2,4,9,7,5,4,52
36,3,0,7,5,9,4,5,3,7,2,6,3,51
37,3,1,4,5,3,7,6,4,2,8,8,9,56
38,3,2,4,4,4,8,5,5,6,6,7,2,51
39,3,3,8,6,2,2,5,2,7,7,7,8,54
40,3,4,5,2,5,4,6,5,3,2,9,8,49
41,3,5,8,5,8,8,7,8,9,9,5,3,70
42,3,6,9,3,7,3,8,3,3,4,2,6,48
43,3,7,7,2,5,4,8,3,8,8,3,9,57
44,3,8,4,6,9,8,6,5,8,6,2,5,59
45,3,9,5,6,5,7,9,8,6,7,4,3,60
46,3,10,7,9,9,3,4,8,7,7,2,7,63
47,3,11,2,4,7,4,3,3,7,9,4,4,47
48,4,0,6,4,5,3,3,3,6,2,4,7,43
49,4,1,9,6,3,9,2,7,4,2,3,9,54
50,4,2,7,5,5,8,6,7,7,5,7,4,61
51,4,3,6,3,7,4,5,8,2,7,2,4,48
52,4,4,9,8,2,3,9,2,3,2,2,8,48
53,4,5,5,3,6,7,5,2,4,2,3,9,46
54,4,6,7,6,2,3,8,8,6,6,3,8,57
55,4,7,6,7,7,2,7,6,7,7,2,7,58
56,4,8,9,6,7,4,6,8,9,2,2,7,60
57,4,9,7,2,9,2,5,2,8,5,7,8,55
58,4,10,2,2,7,2,5,3,5,4,5,7,42
59,4,11,8,4,3,9,2,8,4,5,3,7,53
60,5,0,9,6,2,3,7,5,3,9,7,5,56
61,5,1,9,7,2,3,8,5,8,9,6,7,64
62,5,2,9,4,5,4,7,5,3,4,4,5,50
63,5,3,6,9,5,3,5,4,7,6,2,7,54
64,5,4,7,6,6,6,9,4,6,8,5,6,63
65,5,5,2,2,9,6,2,2,2,5,9,3,42
66,5,6,6,3,2,2,6,5,6,3,2,5,40
67,5,7,7,7,3,7,6,4,3,2,2,7,48
68,5,8,8,9,5,7,3,5,8,9,5,4,63
69,5,9,4,4,2,5,8,4,4,4,3,8,46
70,5,10,3,4,3,9,9,3,7,6,8,2,54
71,5,11,5,6,4,9,5,6,6,3,3,4,51
72,6,0,7,8,5,9,2,4,4,2,8,4,53
73,6,1,9,5,2,4,2,3,5,3,4,7,44
74,6,2,4,4,4,8,3,2,4,7,2,3,41
75,6,3,2,7,2,7,4,7,6,9,9,2,55
76,6,4,7,4,6,7,9,7,8,7,4,4,63
77,6,5,6,8,9,9,5,2,3,7,8,5,62
78,6,6,3,8,4,9,2,6,9,9,3,2,55
79,6,7,2,8,2,6,5,6,8,2,4,5,48
80,6,8,2,2,9,2,6,5,3,6,9,6,50
81,6,9,4,3,8,4,5,6,9,6,4,6,55
82,6,10,8,2,7,8,4,4,7,5,9,5,59
83,6,11,3,7,2,6,9,3,5,2,6,9,52
84,7,0,2,7,8,2,9,7,9,3,7,8,62
85,7,1,5,3,7,5,4,3,5,6,8,4,50
86,7,2,6,7,7,2,8,9,2,8,8,8,65
87,7,3,6,7,7,9,6,6,6,6,9,8,70
88,7,4,9,4,2,6,6,3,9,9,7,7,62
89,7,5,8,3,3,8,4,9,8,5,8,8,64
90,7,6,2,7,6,8,6,6,3,3,2,2,45
91,7,7,9,3,2,5,5,7,5,8,6,8,58
92,7,8,5,3,6,8,4,3,6,3,4,6,48
93,7,9,9,5,6,2,8,3,9,5,6,5,58
94,7,10,2,5,4,4,3,8,2,7,8,5,48
95,7,11,7,3,6,9,5,5,8,4,6,6,59
96,8,0,7,7,3,4,9,3,5,9,6,4,57
97,8,1,4,5,2,8,4,8,8,6,8,6,59
98,8,2,6,8,2,9,4,7,7,2,6,2,53
99,8,3,9,3,3,4,6,6,4,7,8,7,57
100,8,4,5,5,2,4,8,7,9,9,8,6,63
101,8,5,7,4,4,6,9,6,8,4,6,7,61
102,8,6,9,7,9,5,3,5,9,5,8,2,62
103,8,7,5,3,5,9,6,5,5,4,2,4,48
104,8,8,4,7,7,6,3,4,2,7,4,5,49
105,8,9,5,6,5,4,4,5,7,4,3,6,49
106,8,10,7,9,2,6,5,5,2,6,6,9,57
107,8,11,7,9,4,4,5,4,8,2,9,9,61
108,9,0,3,5,5,3,2,7,9,8,5,5,52
109,9,1,9,8,7,6,6,6,6,3,8,4,63
110,9,2,6,4,9,6,6,2,9,8,7,6,63
111,9,3,2,5,5,2,7,3,9,2,6,8,49
112,9,4,5,8,7,4,4,6,4,6,8,2,54
113,9,5,4,6,2,7,4,6,3,2,8,9,51
114,9,6,3,3,6,3,3,4,5,8,4,4,43
115,9,7,6,2,6,4,2,3,3,3,6,3,38
116,9,8,2,6,2,9,8,8,6,9,2,4,56
117,9,9,6,5,7,3,6,4,8,3,3,8,53
118,9,10,5,9,4,5,5,2,4,8,7,8,57
119,9,11,2,5,8,8,4,6,6,9,2,8,58
120,10,0,5,4,2,3,2,8,9,9,5,2,49
121,10,1,2,9,8,2,4,3,8,7,3,5,51
122,10,2,3,8,7,5,7,2,4,9,6,3,54
123,10,3,6,2,7,4,3,6,8,6,8,9,59
124,10,4,8,8,6,6,5,8,4,6,7,8,66
125,10,5,4,2,2,8,8,4,3,3,3,7,44
126,10,6,6,8,8,6,3,8,6,3,6,3,57
